time,Total, ,Free, ,Used, ,Buff/Cache
2020-03-30 21:39:18, 8008716 ,   311780 ,  5679648 ,  2017288 
2020-03-30 21:40:19, 8008716 ,   361964 ,  5676584 ,  1970168 
2020-03-30 21:41:20, 8008716 ,   347552 ,  5670808 ,  1990356 
2020-03-30 21:42:21, 8008716 ,   356148 ,  5675824 ,  1976744 
2020-03-30 21:43:23, 8008716 ,   347616 ,  5671476 ,  1989624 
2020-03-30 21:44:23, 8008716 ,   327496 ,  5679508 ,  2001712 
2020-03-30 21:45:25, 8008716 ,   304288 ,  5681896 ,  2022532 
2020-03-30 21:46:27, 8008716 ,   311500 ,  5684128 ,  2013088 
2020-03-30 21:47:29, 8008716 ,   298200 ,  5682028 ,  2028488 
2020-03-30 21:48:29, 8008716 ,   291360 ,  5687288 ,  2030068 
2020-03-30 21:49:30, 8008716 ,   276836 ,  5691168 ,  2040712 
2020-03-30 21:50:31, 8008716 ,   367144 ,  5684592 ,  1956980 
2020-03-30 21:51:32, 8008716 ,   349348 ,  5682644 ,  1976724 
2020-03-30 21:52:33, 8008716 ,   338820 ,  5690388 ,  1979508 
2020-03-30 21:53:34, 8008716 ,   322372 ,  5690620 ,  1995724 
2020-03-30 21:54:35, 8008716 ,   304904 ,  5694136 ,  2009676 
2020-03-30 21:55:36, 8008716 ,   302300 ,  5694836 ,  2011580 
2020-03-30 21:56:36, 8008716 ,   299444 ,  5693144 ,  2016128 
2020-03-30 21:57:37, 8008716 ,   283268 ,  5694992 ,  2030456 
2020-03-30 21:58:38, 8008716 ,   278284 ,  5693556 ,  2036876 
2020-03-30 21:59:39, 8008716 ,   274012 ,  5697468 ,  2037236 
2020-03-30 22:00:39, 8008716 ,   311968 ,  5693676 ,  2003072 
2020-03-30 22:01:40, 8008716 ,   277744 ,  5693932 ,  2037040 
2020-03-30 22:02:41, 8008716 ,   327612 ,  5690688 ,  1990416 
2020-03-30 22:03:41, 8008716 ,   330276 ,  5686788 ,  1991652 
2020-03-30 22:04:42, 8008716 ,   660796 ,  5347232 ,  2000688 
2020-03-30 22:05:43, 8008716 ,   661868 ,  5345940 ,  2000908 
2020-03-30 22:06:44, 8008716 ,   664676 ,  5342176 ,  2001864 
2020-03-30 22:07:44, 8008716 ,   655984 ,  5349756 ,  2002976 
